name,link,status
Rainbow Scratch Paper Art Big,https://www.amazon.com/Qxnew-Scratch-Rainbow-Art-Kids/dp/B086GW7YLD/ref=psdc_165795011_t3_B088T1Z2BL?th=1,404
Silicone mushroom funnel,https://www.amazon.com/Silicone-Mushroom-Funnel，Deal-Bottles，Kitchen-Dishwasher/dp/B0CX18DN3Q,404
Absorbent kitchen towel,https://www.amazon.com.au/Zerodeko-Hangable-Microfiber-Cleaning-Absorbent/dp/B0C9GB4MYS,404
Comb knife,https://swordsswords.com/secure-cosmetics-discrete-comb-knife-pink/,403
Car door latch step,https://www.amazon.com/EKEPIN-Universal-Access-Rooftop-Truck/dp/B0CHV9Y8MB?th=1,404
Circuit Kits Circuit Blocks Board for Kids,https://www.amazon.com/VELIYAKA-Electronics-Exploration-Projects-Educational/dp/B0CBC2RNTS,404
Double Shoes Rack Organizer,https://www.amazon.com/LONGLUAN-Adjustable-Double-Layer-Brackets-Organizer/dp/B0CCDSZDZW,404
Mason Jar Sealer Electric,https://www.amazon.com/Electric-Digital-Cordless-Writable-Fermentation/dp/B0CNXZN7TZ/ref=sr_1_5?crid=WQXUV1G37CDP&keywords=electric+canning+supplies&qid=1706996483&sprefix=electric+canning+supplies%2Caps%2C214&sr=8-5,404
Adjustable extra rack,https://shopee.com.my/product/895346275/18384412445?utm_campaign=-&utm_content=----&utm_medium=affiliates&utm_source=an_12331210008&utm_term=akefjf3i2951,403
Rubber Frying Pan Anti-Scalding Hot Handle Protector,https://shopee.com.br/product/1053723367/25956500841?utm_campaign=-&utm_content=----&utm_medium=affiliates&utm_source=an_18397840003&utm_term=ajdx5w6go7ps,403
Gold Plated Paperclip Link Chain Earrings,https://www.etsy.com/listing/1551792337/sergi-skrepki-eltoe-zoloto-14-karat?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=paperclip+earrings&ref=sr_gallery-1-27&organic_search_click=1,403
Portable Camping Shower,https://www.fruugo.ie/portable-shower-camping-shower-outdoor-showerbuilt-in-4800mah-batteryelectric-handheld-rechargeable-showerpumps-water-into-shower-stream/p-145989857-307878028?language=en,403
Bear Necklace,https://kinnstudio.com/products/oliver-teddy-bear-necklace,404
Phone microscope,https://www.apexeloptic.com/product/200x-phone-microscope-lens/,403
Ліхтарик,https://www.coolgadget.com/collections/outdoors/products/outdoor-super-bright-2000lm-flashlight,404
Лазерна та цифрова рулетка 3-в-1,https://www.coolgadget.com/collections/all-products/products/3-in-1-laser-and-digital-tape-measure,404
Світлодіодний акумуляторний міні-багатофункціональний ліхтарик з електричною запальничкою,https://www.coolgadget.com/collections/outdoors/products/self-defense-rechargeable-flashlight-with-electric-lighter,404
Магнітна лампа,https://www.coolgadget.com/products/magnetic-levitating-lamp?utm_source=bio&utm_medium=c8ke&utm_campaign=lamp,404
Міні-електричний повітряний насос,https://www.coolgadget.com/collections/all-products/products/mini-electric-air-pump,404
Акамулятори,https://www.coolgadget.com/collections/electronics/products/type-c-rechargeable-lithium-ion-battery,404
Багатофункціональний ліхтар для кемпінгу,https://www.coolgadget.com/collections/lighting/products/multi-function-eye-caring-camping-lattern,404
Red Cookie Holder,https://www.amazon.com/Container-Storage-Reusable-Organizer-Biscuits/dp/B0CX5217S6/ref=sr_1_4?crid=118KY8MF9G5SZ&dib=eyJ2IjoiMSJ9.WPzj30K27azhxM52w6Y044YM8ilJu8EaQcLZb93GTqPQ9KkRvUM4OuE28Dfbc3LCrdquOLCabAwP7niPdANSEsvy_FALmdBltbN7VsyAoKYGCQH66dY9nV0wSupkO8sQtKPnRNAcwkaoqoCb-gaCXYfNixdH_V_ahC3POFQJ76OqFeUozzAd8Jgt6XTAYbl14ATUknujDcFpdud9zaG-AoyRWIKU370ekmxSFLRasrFp33fRoX59CE9hhpSX5GEGsT3os6edSctYloobCMKVqcBxzGseuWQp0j_ihsOIUlE.Bg_qpN0M9X3S9pagXvMjBdvOMA_bCgSYk8fTNPh741o&dib_tag=se&keywords=Red+Cookie+Holder&qid=1725875473&sprefix=red+cookie+holder%2Caps%2C303&sr=8-4,404
Digital Temperature Control Stainless Steel Water Bottle,https://www.amazon.com/Stylish-Smart-Vacuum-Thermos-Bottle/dp/B09J8K7DF6,404
Slab Concrete Crack Waterproof Repair Sealant,https://www.ebay.com/itm/335793338203,403
Anti-Snoring Mouthpiece,https://www.amazon.it/Antirussamento-Protezione-Dispositivo-Riutilizzabile-Respirazione/dp/B0DMJ718WW,404
Purifying Enzymes Exfoliating Gel,https://www.amazon.com/Generic-Phansta-Exfoliating-Purifying-Gentle/dp/B0DBHRT986?th=1,404
Summer Breathable Mesh Casual Shoes,https://www.amazon.co.jp/-/en/Firmiarii-Sneakers-Breathable-Athletic-Lightweight/dp/B0D99VJNKW?th=1,404
Rechargeable LED Mini Flashlight,https://www.amazon.co.jp/-/en/Rechargeable-Flashlight-Waterproof-Lightweight-Chargable/dp/B0D7ZMNGYG,404
GPS Tracker,https://www.amazon.co.jp/-/en/GOWTHHRT-Anti-lost-Recording-Waterproof-Precision/dp/B0C366D7RD,404
Graphene Charging Hand Warmer Bag,https://www.amazon.co.jp/%E9%9B%BB%E6%B0%97%E3%83%8F%E3%83%B3%E3%83%89%E3%82%A6%E3%82%A9%E3%83%BC%E3%83%9E%E3%83%BC-%E3%83%AC%E3%83%87%E3%82%A3%E3%83%BC%E3%82%B9-%E9%9B%BB%E6%B0%97%E3%81%AC%E3%81%84%E3%81%90%E3%82%8B%E3%81%BF-%E3%83%8F%E3%83%B3%E3%83%89%E3%83%92%E3%83%BC%E3%83%86%E3%82%A3%E3%83%B3%E3%82%B0%E3%83%91%E3%83%83%E3%83%89-%E5%AF%92%E3%81%84%E5%A4%A9%E5%80%99%E7%94%A8%E3%83%8F%E3%83%B3%E3%83%89%E3%82%A6%E3%82%A9%E3%83%BC%E3%83%9F%E3%83%B3%E3%82%B0%E3%83%97%E3%83%AD%E3%83%86%E3%82%AF%E3%82%BF%E3%83%BC/dp/B0D8CFSWH9,404
Organic Air Freshener,https://www.amazon.com/Neutralizes-Designings-Freshener-Aromatherapies-Aluminum/dp/B0F3NGXG24?th=1,404
Collagen Gummies,https://www.amazon.co.jp/-/en/Collagen-Vitamin-Biotin-Whitening-Tablets/dp/B0CMX268C9?th=1,404
Fraction Game,https://www.amazon.com/Educational-Demonstrator-Fractions-Manipulatives-Elementary/dp/B0CYZX5DB3/ref=sr_1_3_sspa?crid=K3UE2KE5PVFQ&dib=eyJ2IjoiMSJ9.6GkIPcApaJpTgJW5vuz6NTf6AfSz0UKiVzgKV8mbp51M3tIqPCbvuyS37cM3desi8jV77tOE0-Sj-_BBUS2Ui3xixkbbvshGzuHIROUYJK_zJ0dBMVKCGOYnTESVbYYRX0sjYBoq3fquoELThCubSuDwH7Ypn1vTHtoWZnryQkRzsi_2l0mZq_aMLAn76tDjM59zoKrvVVmMy4Lol4wp7y6XR8lZUT_LdyDgeoQ0XO41KLIqCZM12iBeq1Fa4fIgkueJm8ttXqzFNE3RPgblDPBbDdpsXgC3BPqZmZ5y1t8.uXC_8LgNxu0UOohojpGqQXh_V_phpYaT6T622jyLsM8&dib_tag=se&keywords=fraction%2BGame&qid=1757609773&sprefix=fraction%2Bgame%2Caps%2C350&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,404
Billiard Parking Number Plate,https://www.amazon.com/Billiard-Parking-Interior-Accessories-Changeable/dp/B0FH7G8X93/ref=sr_1_5?crid=2EE8Y7MQ5TDBD&dib=eyJ2IjoiMSJ9.2EbHrXCvtQlSj_bFXtmAKumCZgltjgmgHywVM8BkmHR8SMsUt7l0pUa858vsgX2ZSadKDV4FgrXVZBoOcDgpyYJVVxZOKRL5gk13Mmd18x-hMBx5a8SbNi8dSlpYXnUr1fBlmCxpjnL4yXCszgYT4vbLFm-iAVY6HGUjDQx330Uo23vCN-AhH-ry0UVgF88SY-rVkT88Xe6lR3-F7-DqeJApggIi8XcrkieouDcjwREFbuwO6Xz7TbQLXhnCHk_qQTUHzcNvCCzzy6-3RLDFT_KyJIOOK4QxqzGB6lbdRU0.zkMy8-U4PoiYXxI8TPLRFB7Dyu0oq6ctYm2fUP_N4I0&dib_tag=se&keywords=Billiard+Parking+Number+Plate&qid=1757663443&sprefix=billiard+parking+number+plate%2Caps%2C562&sr=8-5,404
4-inch LED module with 99 watts of power for off-road use,https://belleef.com/products/ledad?variant=41017846267962,404
360-degree swivel aerator tap resistant to splashing water,https://belleef.com/products/gsltuk,404
Plant insect stickers,https://www.amazon.it/dp/B0FW4PY4XX/ref=sspa_dk_detail_3?psc=1&pf_rd_p=28ddbe9a-a219-45fe-afea-51aa4d627523&pf_rd_r=E1GC9CVQNAKGRC9MMZ18&pd_rd_wg=71kfW&pd_rd_w=SwsKC&content-id=amzn1.sym.28ddbe9a-a219-45fe-afea-51aa4d627523&pd_rd_r=fea3851d-1833-4bd9-8a9c-7db778537121&aref=dp5blpEgZZ&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy,404
Wireless sports glasses with Bluetooth and polarization,https://bondonl.com/products/glasses-2,404
USB PowerBank charger for AA/AAA batteries,https://bondonl.com/products/rsries,404
Microwave Toastie Maker,https://belleef.com/products/micrr,404
Essential tonic with salicylic acid for acne,https://peuhoy.com/products/salicylic5,404
Portable applicator for sunscreen or lotion,https://www.amazon.com.au/Oimzzr-Removable-Silicone-Sunscreen-applicator/dp/B0F38JD9XD,404
Unisex square digital watch with luminous display,https://homi-ua.com.ua/cifrovij-godinnik,404
Teeth whitening powder,https://gerwant.com/products/advanced-teeth-whitening-powder,404
Women's wallet with clasp and rhinestones,https://tr.dhgate.com/product/hasp-rhinestone-checkbook-covers-artifitial/1090140015.html?skuId=1466269452801929244,403
11-in-1 credit card multitool,https://rozetka.com.ua/ua/multitools-mil-tec-156918251/p561715575/,403
Mini Fan XH-08,https://bt.rozetka.com.ua/ua/433851143/p433851143/,403
Digital LED Weather Station,https://hunanjiazhou182.com/store/1/product/%F0%9F%8C%A1%25ef%25b8%258f-50-off-now-%E2%9C%A8-digital-led-weather-station-temperature-humidity-monitor-with-forecast-display-table-alarm-clock-%F0%9F%93%8A%25e2%258f%25b0.html,200
Finger lime seeds (Citrus australasica),https://www.goodspickes.com/products/bd44e5d2,403
Orange Whitening Exfoliating Brightening Gel,https://www.victoriouts.com/products/orange-enzyme-exfoliating-gel-50g-facial-cleansing-peel-2-opzslj,404
Electric Nail Trimmer,https://www.kitboxs.com/funnel/news-electric-automatic-nail-clipper-trimmer,403
Ugreen Bluetooth 5.3 AUX Car Adapter,https://auto.rozetka.com.ua/ua/457199854/p457199854/,403
4 in 1 bottle opener,https://www.amazon.com/bottle-opener-multifunctional-elderly-Scolarshih/dp/B0CP8WB3L6,404
Mini Printer Portable,https://www.amazon.com/NTBL-Portable-Printer-Printing-Document/dp/B0BR3WRZFJ,404
Flip table clock,https://www.amazon.com/dp/B09BZ7CK6B/ref=sbl_dpx_decor-clocks-alarms_B0BHQV3P66_0,404
Water Bottle with Medicine Box,https://www.amazon.co.uk/Portable-Medicine-Box,404
Car Seat Cushion,https://www.amazon.com.au/2pc-Car-Seat-Cushion-Waterproof/dp/B0CZLPPD52?th=1,404
"Microwave cover, refrigerator cover",https://www.factdent.com/products/fridge-cover-free-oven-cover-for-ultimate-protection,404
Multi-functional Tactical Gloves,https://annualtake.com/products/tactical-full-finger-gloves-with-soft-knuckle-protection?variant=20005112,404
Pocket game for kids,https://m.gelmalls.com/funnel/pocket-game-for-kids,403
Automatic Threading Aid Needle Threader,https://elitebaz.com/products/3-pcs-automatic-threading-aid-needle-threader,404
Portable Mini Air Cooler,https://rozetka.com.ua/ua/443483564/p443483564/,403
ArttEyes,https://shopee.com.my/DEZONE-Lower-Lash-Seal-%E9%BB%9B%E5%BA%84%E4%B8%8B%E7%9D%AB%E6%AF%9B%E5%8D%B0%E7%AB%A0-Eyeliner-Eyelash-2-in-1-tool-One-press-formed-lash-seal-i.816359330.24779166051,403
CoverWheel,https://www.amazon.com/Silicone-Protector-Protective-Compartment-Protection/dp/B0CLNPX6RC,404
MystiqBrow,https://www.amazon.com/GEOBY-Eyebrow-Magical-Precise-Waterproof/dp/B0C6XJW99L?th=1,404
MasterPipe,https://www.amazon.com/Pipeline-Dredging-Deodorant-Powerful-Drain/dp/B0CC946BB3,404
GoldenFlame,https://www.amazon.com/Windproof-Lighter-Profile-Rechargeable-Electric/dp/B0CB64CWWP,404
Disposable Self-Closing Round Table Covers,https://www.organismt.com/products/waterproof-disposable-round-table-cover-for-potluck-camping-parties?utm_source=ig&utm_medium=Instagram_Stories&utm_campaign=120202150026310274&utm_term=120202150026300274&utm_content=120202150026290274&fbclid=PAAaZ0Bry-SbBwaNJGq1AMU1b1rq6eGH0Hi0xo7R18U7afxzuKTGtmidgny0I_aem_ARqyc4Bj1SSF3QWrln0o1HOkQE2IyuecUs3u57IC3gIHWhtnakN6kRBijcZ9NrhoUNxMrqyRla4hfe7j4ft7JzhP,404
Mini bowling game,https://www.amazon.com/YDoo-Bowling-Tabletop-Desktop-Toddlers/dp/B08PBWZ1JR/ref=mp_s_a_1_3?keywords=table+top+bowling&qid=1700513986&sr=8-3,404
Magnetic Game Kluster,https://www.amazon.com/Magnetic-Chess-Game-Multiplayer-Strategy/dp/B0CL9MZ626,404
Multifunctional Bluetooth Talk Men's Casual Smart Watch,https://www.amazon.com/Commander-Smartwatch-Military-Multifunctional-Bluetooth/dp/B0CGL7GYGZ,404
Spa gel touchscreen gloves,https://www.amazon.com/Lurrose-Moisturizing-Gloves-Cracked-Treatment/dp/B08PRWXC78?th=1,404
DJ Swinging Piggy Toy,https://www.amazon.com/Electric-DJing-Dancing-Piglet-Childrens/dp/B09DS7F4XS,404
Apple trio charger,https://www.amazon.com/stores/page/9E2CD1CC-B62F-4BD2-BE93-753DD751EBDC/?_encoding=UTF8&store_ref=SB_A02541981A5A21LZEHZXN&pd_rd_plhdr=t&aaxitk=2dbaa685ed1694a9ab2c2f349abcdbed&hsa_cr_id=0&lp_asins=B09MS6Y26D%2CB09MS72VJ2%2CB0BQBPPJ2F&lp_query=apple%20trio%20charging%20station&lp_slot=mobile-hsa-3psl&ref_=sbx_be_s_3psl_mbscm_mb1_hl&pd_rd_w=KN9wq&content-id=amzn1.sym.30f2f024-7b49-496d-9558-16111cc78a23%3Aamzn1.sym.30f2f024-7b49-496d-9558-16111cc78a23&pf_rd_p=30f2f024-7b49-496d-9558-16111cc78a23&pf_rd_r=HJ2Z7XQ1JMHRR2356ZS4&pd_rd_wg=XJqRh&pd_rd_r=29a11949-2e05-4d6e-a408-1f9b6e1934a1,429
Magic drone ball,https://www.postulatei.com/products/christmas-early-sales-50-off-flying-spinner-mini-drone-flying?utm_source=ig&utm_medium=Instagram_Stories&utm_campaign=23858113062790508&utm_term=23858113062860508&utm_content=23858113062820508&fbclid=PAAaYCMM0JqeIj7wsfD1MP4WQObkekPFehN46iQLpbL_wH99HxS8SSMh5377E_aem_AWCjM4byXJqnRYDrYaoPOsJjMtaZxMKMDyeArh4k7g6H5CiPg8xOt9GaZi_Su77vnLqrYQCTPLUycND77RG5_ZbU,404
Knot neckace,https://www.amazon.com.au/EARIH-Necklaces-Necklace-Birthday-Clavicle/dp/B0BXWQVLDF,404
Wick rechargeable table lamp,https://museumstore.sfmoma.org/products/graypants-wick-black-light?variant=42478289551538,404
Astronaut balance board game,https://www.amazon.co.jp/-/en/Balance-Tree-Astronaut-Interactive-Educational/dp/B0BM9RQ421,404
Bowling Blue Bubble Toilet Bowl Cleaner,https://www.interactk.com/products/cleaner,404
Baby music feed bottle,https://www.amazon.co.jp/-/en/Feeding-Bottle-Music-Toy-Babies/dp/B0BNJHW2L1?th=1,404
Shovel,https://www.sourcesubmit.com/products/multi-purpose-camping-survival-shovel-with-camouflage-bag?variant=58636,404
Knife Dragon Phoenix,https://www.rateatany.com/products/blades,404
LEDMagnifier,https://conversionk.com/products/led-reading-magnifier,404
Вінтажний цифровий годинник,https://www.coolgadget.com/collections/best-sellers/products/elekstube-gen2-nixie-clock-inspired-vintage-digital-clock,404
Підставка для посуду,https://de.joybos.com/products/joybos%C2%AE-edelstahl-2-stufiger-abtropfstander-fur-die-kuchentheke?variant=44093007069422,404
WrenchOpen,https://www.amazon.co.jp/-/en/Aerator-Removal-Bubbler-Plastic-Bathroom/dp/B08T5XQFQ3,404
SpideSeide,https://www.amazon.com/WINQIN-Superhero-Halloween-Christmas-Birthday/dp/B0D9FBBM6V/ref=sr_1_9_mod_primary_new?crid=381M3HUS2WAWH&dib=eyJ2IjoiMSJ9.7PrVtBLYrH180n-_8tvjUyqBIo5y1HC-SseQ9cpw1FwtzUFT0m6pus_0UbCVM5O6eIFEgNuR4PvdbNuLbNQzjjkc3juJYTs5FOQa1273QMA2wyV-wUjgmPon_vZ8p5qOwhEMwtM16c3fSIyPkbnJbSLrDzptpiRncmBBpdOvE1r3SCsJaxG9DYcb4S3X8QAk--xFo6VzhFMs-bnt7plGf05wtJk-X6sH_kko5fDmfhUgagZEDFXXTwv8bzC8umNOQ_3RyWqEOoSgh4DU0DyKbE8r6eKdPRFMNQvs_c_ccM4.hsCoNm4GiAnBKyy5iNyRwuhTvt6I7oTHC-tVfMMWPmY&dib_tag=se&keywords=spider+man+mask+moving+eyes&qid=1728902752&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=spider+man+mas%2Caps%2C233&sr=8-9,404
LidHandle,https://www.amazon.com/Cabilock-Magnalite-Cookware-Replacement-Crockpots/dp/B0BT9NFPCK,404
WeltMask,https://www.amazon.com/JOIRON-Spider-Superhero-Control-Cosplay/dp/B0DDSTRJMT/ref=sr_1_5?crid=381M3HUS2WAWH&dib=eyJ2IjoiMSJ9.7PrVtBLYrH180n-_8tvjUyqBIo5y1HC-SseQ9cpw1FwtzUFT0m6pus_0UbCVM5O6eIFEgNuR4PvdbNuLbNQzjjkc3juJYTs5FOQa1273QMA2wyV-wUjgmPon_vZ8p5qOwhEMwtM16c3fSIyPkbnJbSLrDzptpiRncmBBpdOvE1r3SCsJaxG9DYcb4S3X8QAk--xFo6VzhFMs-bnt7plGf05wtJk-X6sH_kko5fDmfhUgagZEDFXXTwv8bzC8umNOQ_3RyWqEOoSgh4DU0DyKbE8r6eKdPRFMNQvs_c_ccM4.hsCoNm4GiAnBKyy5iNyRwuhTvt6I7oTHC-tVfMMWPmY&dib_tag=se&keywords=spider+man+mask+moving+eyes&qid=1728902752&sprefix=spider+man+mas%2Caps%2C233&sr=8-5,404
Hydroxyapatite,https://www.amazon.com/Hydroxyapatite-Toothpastes-Enamel-Protection-Strengthening/dp/B0DST5HZVD?th=1,404
ElectroKiller,https://rozetka.com.ua/86835024/p86835024,403
PlantSupport,https://www.amazon.com.au/Generic-Sturdy-Garden-Trellis-Climbing/dp/B0CR888CN1?th=1,404
LampHolder,https://www.ebay.com/itm/395972340487,403
FolFixer,https://www.amazon.co.jp/POPETPOP-%E5%A3%81%E8%A3%9C%E4%BF%AE%E3%83%9A%E3%83%BC%E3%82%B9%E3%83%88-%E4%B9%BE%E5%BC%8F%E5%A3%81%E3%83%91%E3%83%83%E3%83%81%E3%82%AD%E3%83%83%E3%83%88-%E3%82%B3%E3%83%B3%E3%82%AF%E3%83%AA%E3%83%BC%E3%83%88%E3%82%AF%E3%83%A9%E3%83%83%E3%82%AF%E3%83%95%E3%82%A3%E3%83%A9%E3%83%BC-%E3%82%AF%E3%83%A9%E3%83%83%E3%82%AF%E4%BF%AE%E5%BE%A9%E3%83%84%E3%83%BC%E3%83%AB/dp/B0DFWW2RNK?th=1,404
