name,link,status
IgenGref,https://www.ebay.co.uk/itm/387979247978?_skw=lighter+grenade&itmmeta=01JXJD8K8YREYK11Z2R3J4WCHK&hash=item5a555d816a:g:Ft4AAOSwCzdnuMWy&itmprp=enc%3AAQAKAAAA8IUNi59bckQcV2ImusJGAkHmOazmSM0%2B9pv0T%2FR9IZZfJyR1PdiLIqHo2uGc8AP4Q7etlC00JU0lc5IHfQqjQDsuF81mIE5pKwxsItCa6YxQ7wadPV7tMeTu6GwXw0j7Cj8AhOPcAIvVRs2UlzM%2BNk1bG39oTjtN%2B74byKXhLt22T5WxtChAaQq1AhFAtOBw2Rn6tRlJbUzIEs%2BMmstL9SlXJLjOxWcndi2WqYxrL2ElEOEMsOrqCw63BQHD93er%2BZDtDT40NsDAnwBN6iGCvwfgq9Xs7Mp0T63zT4j%2BH%2FvRSptfAt7l8FA6Yu9WO%2BU67Q%3D%3D%7Ctkp%3ABk9SR9C0os3sZQ,403
FaineClour,https://www.amazon.com/gp/aw/d/B0FGV6GVQN/?_encoding=UTF8&pd_rd_plhdr=t&aaxitk=bdbb1e6111847df06cb08b26d56163a3&hsa_cr_id=0&qid=1753984275&sr=1-1-9e67e56a-6f64-441f-a281-df67fc737124&ref_=sbx_be_s_sparkle_dlcd_asin_0_title&pd_rd_w=1UKN9&content-id=amzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d%3Aamzn1.sym.9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_p=9f2b2b9e-47e9-4764-a4dc-2be2f6fca36d&pf_rd_r=BVXK19T0MHVPNDVBV38N&pd_rd_wg=bg0m2&pd_rd_r=c3761abf-ad8f-4fb6-98e0-82e821fd188d&th=1,404
FladeFit,https://www.amazon.com/Shamfreshen-Shapewear-Built-Built-2PCS-B/dp/B0DRP623TL?th=1,404
ElesseLinge,https://www.amazon.com/RTSOCKSY-Comfort-Panties-Control-Underwear/dp/B0D9S94PQG,404
Dawer,https://icon-amsterdam.com/products/the-jaxon-jeans?variant=49679381758287,404
PocketTester,https://www.amazon.com.be/-/en/Detector-Portable-Sensitive-Accuracy-Breathing/dp/B0C37WFD2Y,404
FishingSpinner,https://www.amazon.com/Propeller-Catching-Spinning-Propellers-Toughness/dp/B0FHBDG2NB/ref=sr_1_6?crid=3EBUVUKNGY8RO&dib=eyJ2IjoiMSJ9.gxoPnJ7Hc0JigP6vdBkK9ZSSgoq0mLI2daMj5jImlz1hqhQzccgzdt96YQoHnIc8nckoevoFHUdJR-xEwaQ2icTga4SSn-OGMEPic8PcP3fqM5uWI_3o5phoLRdv9Wet43s-D_TokXsorI8yMoHQzLgjVjqEuPYUR9kPFEXE5a9vHBDnlLcloAc9p1r4K9d-D3sdhP3oo3BWNTD2ZaW3ij8AHP5lm_Y8KLgksdfTTgLkkzFFWZKGfXM_lszMzyVD4fa1YSoqNqVydl7JSqChe13uOYIHLR5EpGOpYP2vpaQ.xVC7RSdmY3CNDuIDaerv1vWhsUFw3dEOqa4P-FL9vUk&dib_tag=se&keywords=Spinner%2BPropeller%2BFly%2BHook%2BKit&qid=1757513417&sprefix=spinner%2Bpropeller%2Bfly%2Bhook%2Bkit%2Caps%2C437&sr=8-6&th=1,404
DallerVest,https://belleef.com/products/mensized,404
TeresPants,https://www.amazon.com/Comfijeans-Ultra-Stretch-Janemore-Stretchy-Regular/dp/B0FPGCHYW9/ref=sr_1_3_sspa?crid=37EAQ520T9IG0&dib=eyJ2IjoiMSJ9.oLNh4XJ275_uC9wLw9vDobxcn01AGNqLPEkeSxfh8yvvxigLtgZr2Xx7IpeRggX6i-bBeBG6kZqlC9X60ShDvPy-oTCDyAmrJUbx6b0A9DBZNgG5GOsA16RW4cJo_HlFLRaJ7j-iljH3jobmZ4Klzk6-Uk-gQyC_dJXJ1MAHbG8N_u8u78seEd3k4RwgnNbdG0ge9jZW9tlMYriju3RoTwietMnAPG-nxbA1h-nAZPhHEVfowYgyF65hy_cFMHW8Uq9dK6WQu3sl5uzkI6SC1ibnQAjUpwI1pUssa_uY4Vo.nyvENMbuGhRAo2ipUACehTu8zrIVR6kG1MvQeZytYOk&dib_tag=se&keywords=Comfijeans%2BHigh%2BWaist%2BUltra-Stretch%2BMom%2BJeans&qid=1759305496&sprefix=comfijeans%2Bhigh%2Bwaist%2Bultra-stretch%2Bmom%2Bjeans%2Caps%2C564&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1&psc=1,404
DeepClean,https://www.amazon.co.jp/-/en/Tablets-Disinfectant-Deodorizer-Disinfecting-Removing/dp/B0DDKYPZ48?th=1,404
BloomElier,https://seedsfty.com/products/ornamental-oil-painting-wedding-orchid-seeds,403
LineLuxe,https://yulyok.com/products/5835aga,404
EltessWear,https://www.pritno.com/poland/products/colleentm-elegant-two-piece-set?cfb=7a9d609e-755d-40f0-b81e-3adbc4ac4362&scm=collection.v38.177.202.203.204&score=1.2190331009239463&ssp=-,404
Suction cup shower holder,https://www.amazon.com/silicone-suction-sprinkler-bracket-handheld/dp/B09TK9ZHV8,404
Multifunctional rice spoon,https://www.amazon.com/Multifunctional-Kitchen-household-Capacity-Measuring/dp/B09MK95VDH,404
Fidget worm toy,https://www.amazon.com/Shilkare-Fidget-Stress-Relief-Executive/dp/B0CSKCM8L1,404
ChargTwic,https://www.amazon.com/Rotating-Charging-Flexible-Connector-Micro-USB/dp/B0BPG8NHJ9,404
ExoTrakster,https://www.amazon.com/TQGX-Tracker-Bluetooth-Wireless-Locating/dp/B097PP2Q4S,404
WentiSteps,https://www.amazon.com/Silicone-Metatarsal-Forefoot-Cushions-Blisters/dp/B08TZXFBR5,404
HipyHity,https://www.fruugonorge.com/baby-carrier-waist-stool-walkers-baby-sling-hold-waist-belt-backpack-hipseat-belt-kids-adjustable-infant-hip-seat/p-231512686-494389553?language=en,403
TehcSatch,https://www.spot.ph/shopping/the-latest-shopping/105055/waterproof-backpack-full-design-on-shopee-a5109-20230604,403
SkyWings,https://moninicrew.com/products/airplane-necklace-gold-bling,404
Camping Axe + Knife + Flint + Whistle,https://www.takealot.com/camping-axe-knife-flint-whistle-amazon-jungle-survival-tomahawk/PLID90207428,403
Showelarius,https://www.amazon.com/Pressure-Handheld-Detachable-Head,404
Moon earrings,https://ru.dhgate.com/product/s925-silver-needle-copper-stud-earrings-women/893560598.html,403
Vintage Open Ring,https://www.amazon.com/Sterling-Silver-Yellow-Adjustable-Jewelry/dp/B09Q8G3G8Y,404
Auto Labor-saving Jack Ratchet Wrench,https://www.respectivelk.com/products/last-day-promotion--save-48-off-auto-labor-saving-jack-ratchet-wrench-2,404
DominoTrack – Tor Domino,https://dinozabawki.pl/produkt/dominotrack/?fbclid=PAAaahfe9ssboYP0Jap5okl9Z1rlhM_pFRvTHcNSLvavLuo8672w4Sw0eg7bQ_aem_AU49GVlqo5aupmxnlkT4nfdqjuxezvSqC-sg-pCUgyEM_Vgo4kAdgFkehGy7Se9be1Cl0QdYaq92z_fGMTj3_FGo,404
portable solar camping light string,https://www.valk-tech.com/products/solar-inflatable-light?variant=44023625973997,404
Smart lock fingerprint,https://www.coolgadget.com/collections/lifestyle/products/portable-usb-rechargeable-fingerprint-padlock,404
GLASS REPAIR,https://myhousesproduct.com/products/5pcs-glass-repair,404
МІЦНИЙ РЕГУЛЬОВАНИЙ ОРГАНІЗАТОР ВЗУТТЯ,https://myhousesproduct.com/products/6pcs-durable-adjustable-shoe-organizer?variant=1000010702490891,404
Omuda keychain,https://www.amazon.com/Qitiieli-Personalized-Keychain-Waistband-Double/dp/B0BP1L3NJM,404
Hover Shot Dart Gun Set,https://www.amazon.co.jp/-/en/Floating-Otaker-Target-Shooting-Blaster/dp/B08NXMTV2R,404
silicone diy hair cap,https://www.amazon.com/Beaupretty-Highlight-Frosting-Coloring-Hairdressing/dp/B086L8Y5L3,404
Trifold Envelope Clutch Wallet,https://shopee.ph/Beverly-hand-wallet-Marikina-made-wallet-i.2250827.18871575772?sp_atk=78106be9-7984-4a3a-8aa2-49993cfd600f&xptdk=78106be9-7984-4a3a-8aa2-49993cfd600f,403
Peanut necklace,https://www.amazon.com/Personality-Rhinestone-Pendant-Necklace-Valentines/dp/B07G8TGWVL,404
Nordic table lamp,https://fourline.design/es/products/skinny-wireless-table-lamp,404
Electric Teeth Calculus Scaler Plaque Tartar Removal,https://www.fruugonorge.com/electric-teeth-whitening-dental-calculus-scaler-plaque-coffee-stain-tartar-removal-high-frequency-sonic-toothbrush-teeth-cleaner/p-180663736-385917904?language=en,403
Mechanical Arm Universal Faucet,https://www.amazon.com/Household-Bathroom-countertop-Universal-Mechanical/dp/B0DC6SSDS3?th=1,404
Щеплений секатор,https://rozetka.com.ua/429548915/p429548915/,403
Double-ended Spray,https://bt.rozetka.com.ua/442939109/p442939109/,403
Reusable Aluminum Foil Bowl Cover,https://www.ebay.co.uk/itm/387935788170,403
Stretch Comfort Trouser,https://www.legendlondon.co/collections/trousers/products/stretch-comfort-trouser-stone,404
Voco Trousers,https://icon-amsterdam.com/products/the-voco-trousers-2-0?variant=54024995504463,404
Magnetic Sewing Kit,https://www.amazon.co.jp/-/en/Thread-Needle-Kit-Magnetic-Portable/dp/B0D7RRCH7S,404
Mesh Nebulizer JSL-W303,https://www.amazon.it/FONCBIEN-Portatile-Silenzioso-Apparecchio-Domestico/dp/B0CYC8JPTL,404
Titaniums Ceramic Wax,https://www.amazon.com/Upgraded-Titanium-Altinoran-Long-Lasting-Vehicles/dp/B0FDGLCMZF/ref=sr_1_1?crid=14QBOD5TAXTSO&dib=eyJ2IjoiMSJ9.N5PvmHyz4pbo3noRes0la1kA3lzbj6SwY3DVLMDo7P6VSjLZBjaQWU_alhBgQI5dxYzuwX8dgRD0W8Kdi8BuJFZBQOis-S-JdFWyZCj6yZjO0Wn_CEIqUOugJZQW8rV4lB5WXSJKMZlxtCnBQ35XSq5k8fnExCvRVkTa7VQdKp_U5aD8MBmZNNwcvhlfOjYiU0Gr4VuyWFdhk7toBBCcmCoiI9VxADnRQDDbOcl2ps2mBD5siqqqTNSJ-vWdzQo300cxtGbVuX5q_qE4qarY1dcun2S0HWvuGwtDPijVXiM.ibNZiBzoTW7IzVwEu5Kr9VRZZz9rn1dhGy8_o8Awvhk&dib_tag=se&keywords=Titanium%2BCeramic%2BWax&qid=1751546668&sprefix=%2Caps%2C387&sr=8-1&th=1,404
Double-Sided Bath Foaming Bag,https://www.amazon.com/Double-Sided-Foaming-Dual-Sided-Exfoliating-Fabrics/dp/B0FJ23FF7J/ref=sr_1_8?crid=U2JG7H7TSSMC&dib=eyJ2IjoiMSJ9.bYlWhm_hmZmRypL2d2MRKXJZGwgp5SiQsBdjwDsKp5a9VKeZzLdaC746sCTUyFg5c6_4e8sKOOtKu5YvXGchtW-MZ4ywgpuEEFNiXp5XdiN3H2JRra9T_tY2S4LbO7Hac6A0au0XvmiV7uW-d2NoEy9ZK7G33LB0m3qxHY6YyYK8Z2B7bJPMz90cqsYrmsF1D1NlCevXewJM7RGG1rEMOU6LNbWgvDQ5NKbRtxg29KTWF8GJVhJCV0auGXTIqb_vTPtApy3WdZ0ZLZJSIj4Kv_umatka_EcJIfGWqwNqKLk.7rKQ-HXj01XGnnKNZ2yrfklMe993B-AtEE2xPUyTZnk&dib_tag=se&keywords=double-sided%2Bfoaming%2Bbag&qid=1755848283&sprefix=double-sided%2Bfoaming%2Bba%2Caps%2C386&sr=8-8&th=1,404
Smart Dishwasher Cleaner,https://www.ebay.co.uk/itm/405602262888?itmmeta=01K3NNHGZM5R9PSK87K2DDQZBS&hash=item5e6fc75f68:g:gNIAAOSw0RBk0fVK,403
Yegbong Soil Activator,https://peuhoy.com/products/soilgfd,404
“Midnight Flame” Sunflower Seeds,https://yoloim.com/products/midnight-blaze-sunflower-seeds8f217be7-979c-443b-bcd7-a2f314e11f19,403
Men's underwear made of ice silk,https://belleef.com/products/men-ice?variant=40394576658490,404
Two-pieces set: knitted dress and slip,https://www.migyun.com/products/women-s-round-neck-hollow-air-quality-two-piece-dress?utm_campaign=626757326375&utm_medium=PaidSocial&utm_source=Pinterest&utm_content=2680088578858&pp=1,403
LED Work Light for Auto BL-G51,https://www.amazon.co.jp/-/en/Multi-functional-flashlight-overhaul-multi-purpose-magnetic/dp/B0DGMCBVL5,404
SlimmyCards,https://www.amazon.com/Cardcarie-Pull-Out-Organizer-Personalized-Stackable/dp/B0CMLZHF8V,404
Slug Night Light,https://www.amazon.com/Original-Authentic,404
solar power bank,https://quacoa.com/products/solar-power-bank-s1008d,403
Smart LCD Display Back Correction Belt,https://www.amazon.com/Corrector-Straightener-Vibration-Broadcasting-Correction/dp/B09BF7KWDV,404
Eye Beauty Instrument Massager,https://executiveample.com/xiaomi-wellskins-beautiful-eye-instrument-vibration-massager-for-anti-aging/,404
POEDAGAR Watch 2,https://www.ebay.com/itm/394920334185,403
Tactical Gloves,https://www.ebay.com/itm/296255796854,403
Self-heating Socks,https://www.amazon.co.jp/-/en/Self-Heating-Tourmaline-Compression-Comfortable-Circulation/dp/B08F28ZCRX,404
Women Winter Thermal Underwear,https://www.amazon.com.au/Thermal-Underwear-Warming-Accessory-Clothing/dp/B0BSHD5VST?th=1,404
Tactical Gloves,https://completelyt.com/products/emissionr-indestructible-protective-gloves-2-2,404
Gonggi,https://www.amazon.co.jp/ISKALT-%E9%9F%93%E5%9B%BD%E6%B0%91%E4%BF%97%E9%81%8A%E3%81%B3%E3%82%BB%E3%83%83%E3%83%88%E3%82%B4%E3%83%B3%E3%82%B4%E3%83%B3%E3%82%B0%E3%82%AE-%E7%9F%B3%E6%8B%BE%E3%81%84%E3%82%B2%E3%83%BC%E3%83%A0-%E9%9F%93%E5%9B%BD%E3%81%AE%E4%BC%9D%E7%B5%B1%E7%9A%84%E3%81%AA%E9%81%8A%E3%81%B3%E3%82%B2%E3%83%BC%E3%83%A0-%E6%89%8B%E3%81%A8%E7%9B%AE%E3%81%AE%E5%8D%94%E8%AA%BF%E9%81%8B%E5%8B%95%E3%82%92%E8%A8%93%E7%B7%B4%E3%81%99%E3%82%8B%E3%81%8A%E3%82%82%E3%81%A1%E3%82%83%EF%BC%88%E3%83%99%E3%83%BC%E3%82%B9%E4%BB%98%E3%81%8D%EF%BC%89/dp/B0DSTB8YM6,404
8-Shaped Pull-Up Resistance Band,https://bondonl.com/products/planme,404
Men's everyday fitted knit sweater,https://ru.dhgate.com/product/knitted-high-neck-knitwear-men-s-long-sleeved/1035406494.html?skuId=1322769949432852580,403
Women's retro-style pantsuit,https://www.ouku.com/ru/p/women-s-suits-comfortable-drawstring-pocket-full-zip-sports-fashion-daily-retro-plain-school-vacation-home-office-cardigan-regular-stand-collar-loose_p11653147.html?currency=AUD&litb_from=paid_adwords_shopping&sku=1_47%7C2_288&country_code=AU,404
Feimuko dental varnish,https://peuhoy.com/products/instant-whitening,404
Dirt Stains Remover,https://bondonl.com/products/mold111,404
"Bee Venom Cream - Gentle Hydrating Cream, Wrinkle Removal and Firming, Moisturizing, Lifting Recovery,Anti-Aging",https://www.amazon.com.au/Bee-Venom-Cream-Moisturizing-Anti-Aging/dp/B0F4J9XMCP,404
Suzuki GS125 motorcycle model,https://kion-ua.shop/model-motoczikla-suzuki-gs1252/,404
Rotating Steel File Set,https://www.alaskatag.com/products/5-piece-rotating-steel-file-set?st=,403
360° Magnetic Foldable Holder,https://truvalue.com.ng/multifunctional-magnetic-foldable-holder/,403
Smart Socket WIFI EU Plug,https://rozetka.com.ua/ua/490893209/p490893209/,403
Pro Car Windshield Sun Shade Umbrella,https://rozetka.com.ua/ua/432208169/p432208169/,403
Mini Hand Clip Fan Portable,https://bt.rozetka.com.ua/ua/490062979/p490062979/,403
Stainless Steel Double Sided Chopping Board,https://rozetka.com.ua/ua/razdelochnie-doski-bez-brenda-151177270/p546962928/,403
Gardening scissors,https://rozetka.com.ua/ua/426985376/p426985376/,403
Portable Rechargeable 5-Speed Mini USB Fan 2026 with Display Screen & Phone Stand – Foldable Handheld Cooling Fan,https://bt.rozetka.com.ua/ua/500952524/p500952524/,403
Blueberry seeds,https://aeteriude.com/products/perfect-blueberry,403
Folding Nakiri Knife,https://www.intensifya.com/products/folding-nakiri-knife,404
Air Fryer Disposable Paper Liner,https://www.separatelypm.com/pages/news-air-fryer-paper-liners,404
Long bean seeds,https://rongiva.com/products/dlh%C3%BD-fazu%C4%BEov%C3%BD-hrach-vysokov%C3%BDnosn%C3%A1-zelenina-za-kr%C3%A1tky-%C4%8Das,403
Broccoli seeds,https://rongiva.com/products/four-seasons-green-broccoli-stem-seeds,403
Green asparagus seeds,https://rongiva.com/products/four-seasons-asparagus-mary-washington-seeds5ad59f8f-a57c-4087-a551-1ed46516a3da-1,403
Medinilla Magnifica,https://www.goodspickes.com/products/0e6a79f6?cfb=773f4595-95b2-41f5-8061-530cf460cddb&scm=collection.v38.177.202.203.204&score=0.045454545454545456&ssp=-,403
Cosmos Cupcake Blusher seeds,https://www.goodspickes.com/products/cosmos-cupcake-blush-flower-seeds-v2gp?cfb=6f8ee6d5-a910-4d15-b674-3e01fc70cd05&scm=collection.v38.177.202.203.204&score=0.041666666666666664&ssp=-,403
Lavender seeds,https://www.goodspickes.com/products/39b3d364?cfb=4bcd1fb5-75ef-43ee-bcab-4bfde1927c3e&scm=collection.v38.177.202.203.204&score=0.03125&ssp=-,403
Chrysanthemum seeds,https://www.livelyseed.com/products/mixed-spider-mums-flower-seeds-over-20-colors,403
Money Tree Seeds,https://yoloim.com/products/copper-coin-grass-seed,403
Heatless Curling Headband,https://www.alaskatag.com/products/cotsa,403
Waterproof drawstring backpack,https://www.cukier.shop/poland/products/%F0%9F%94%A5last-day-50-off-lightweight-foldable-waterproof-drawstring-backpack-spacious-storage-bag?st,403
Lumazo Polypeptide Collagen Elastic Essence,https://www.global.ubuy.com/product/T8M54W9E0-lumazo-polypeptide-collagen-polypeptide-collagen-elastic-essence-cream-micro-molecular-collagen-anti-wrinkle-lotion-peptide-collagen-firming,403
Men Compression Shirt,https://orvena.pl/produkt/formathor/?utm_medium=paid&utm_source=ig&utm_id=6959068454463&utm_content=6959074246463&utm_term=6959074244063&utm_campaign=6959068454463&fbclid=PAZnRzaARSP6ZleHRuA2FlbQEwAGFkaWQAAAZUSUMP33NydGMGYXBwX2lkDzEyNDAyNDU3NDI4NzQxNAABp2Hefj6AUOWkoZ5hBd4biM-z_wZx4djx8L8u-Er995rJqZN1A4hWxbrmzQRi_aem_c0sYHGRoPJel9s-Px5aOwA,404
Women's cotton and linen set with batwing sleeves and wide-leg pants,https://zuritaboutique.com/products/mariel-ensemble-coton-lin-manches-chauve-souris-pantalon-large?variant=57383718486348&utm_medium=paid&utm_id=120247176610880655&utm_content=120247176610870655&utm_term=120247176610890655&utm_campaign=120247176610880655&fbclid=PAdGRleARavcBleHRuA2FlbQEwAGFkaWQBqzQrilYCL3NydGMGYXBwX2lkDzEyNDAyNDU3NDI4NzQxNAABp-ptdvLeOtxzkz2YjidbaOQlLOldcS6GhMk5LUPEBo-5B-epwAaGRr-FEshD_aem_gQkzavQzW9v1AJeY89Xvtw&utm_source=facebook&campaign_id=120247176610880655&ad_id=120247176610870655,404
Dual ended two in one silicone face mask brush,https://elitebaz.com/products/dual-ended-two-in-one-silicone-face-mask-brush,404
Multifunctional pliers screwdriver pocket tool,https://elitebaz.com/products/mini-multifunctional-tool-9-in-1-multifunctional-pliers-screwdriver-pocket-tool,404
Reusable Pet Hair Remover for Laundry,https://www.definitew.com/products/reusable-pet-hair-remover-for-laundry,404
Meat Cleaver Knife with Sheath,https://www.alaskatag.com/products/meat-cleaver-knife-with-sheath?st=,403
